16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h0b34: out <= 24'h6a7c47;  16'h0b35: out <= 24'ha5a47b;  16'h0b36: out <= 24'haf8b43;  16'h0b37: out <= 24'h79732a;  
16'h0b38: out <= 24'hb48c4b;  16'h0b39: out <= 24'hb3955e;  16'h0b3a: out <= 24'h979559;  16'h0b3b: out <= 24'hcab16c;  
16'h0c00: out <= 24'hfefefc;  16'h0c01: out <= 24'hf4f9f4;  16'h0c02: out <= 24'heff6f4;  16'h0c03: out <= 24'hf1f8f6;  
16'h0c04: out <= 24'hf1f8f4;  16'h0c05: out <= 24'hf1f8f5;  16'h0c06: out <= 24'hf5fafa;  16'h0c07: out <= 24'hf8fafb;  
16'h0c08: out <= 24'hf0f4f6;  16'h0c09: out <= 24'hedf3f6;  16'h0c0a: out <= 24'hf9fafa;  16'h0c0b: out <= 24'hfcfbfa;  
16'h0c0c: out <= 24'hf9f9f8;  16'h0c0d: out <= 24'he6eef1;  16'h0c0e: out <= 24'hf1f8fa;  16'h0c0f: out <= 24'he8f0f3;  
16'h0c10: out <= 24'hd3dfe9;  16'h0c11: out <= 24'he8f0f3;  16'h0c12: out <= 24'heaf2f5;  16'h0c13: out <= 24'heaf1f5;  
16'h0c14: out <= 24'he6eff5;  16'h0c15: out <= 24'he5f3fa;  16'h0c16: out <= 24'hf7f8f9;  16'h0c17: out <= 24'hfefdfd;  
16'h0c18: out <= 24'hf6f7f7;  16'h0c19: out <= 24'hfdfcfc;  16'h0c1a: out <= 24'hf7f7f7;  16'h0c1b: out <= 24'hf3f5f8;  
16'h0c1c: out <= 24'hf6f7f8;  16'h0c1d: out <= 24'hf4f7f9;  16'h0c1e: out <= 24'hfbfcfc;  16'h0c1f: out <= 24'hebf1f4;  
16'h0c20: out <= 24'hc5bdaf;  16'h0c21: out <= 24'h457d5c;  16'h0c22: out <= 24'h478e70;  16'h0c23: out <= 24'h75b28c;  
16'h0c24: out <= 24'haaac6d;  16'h0c25: out <= 24'ha5af70;  16'h0c26: out <= 24'h74b591;  16'h0c27: out <= 24'h4c9b80;  
16'h0c28: out <= 24'h579467;  16'h0c29: out <= 24'h74955f;  16'h0c2a: out <= 24'h648e56;  16'h0c2b: out <= 24'ha19a4f;  
16'h0c2c: out <= 24'hd7b464;  16'h0c2d: out <= 24'hf2ca81;  16'h0c2e: out <= 24'hcb8f4d;  16'h0c2f: out <= 24'hd0a164;  
16'h0c30: out <= 24'hc1a56c;  16'h0c31: out <= 24'haca273;  16'h0c32: out <= 24'h8d864c;  16'h0c33: out <= 24'hccec7b;  
16'h0c34: out <= 24'hb6cc6a;  16'h0c35: out <= 24'h5f8e66;  16'h0c36: out <= 24'h9a915d;  16'h0c37: out <= 24'h7f7a2f;  
16'h0c38: out <= 24'hc29148;  16'h0c39: out <= 24'hc5a66c;  16'h0c3a: out <= 24'had9c5f;  16'h0c3b: out <= 24'hc0a45f;  
16'h0d00: out <= 24'hfbfbfa;  16'h0d01: out <= 24'hf1f8f9;  16'h0d02: out <= 24'hf8fcfb;  16'h0d03: out <= 24'hfafbf9;  
16'h0d04: out <= 24'hf7f8f7;  16'h0d05: out <= 24'hf7f9fa;  16'h0d06: out <= 24'hf7f8f9;  16'h0d07: out <= 24'hedf0f4;  
16'h0d08: out <= 24'hf5f6f8;  16'h0d09: out <= 24'hf0f3f4;  16'h0d0a: out <= 24'hf4f7f7;  16'h0d0b: out <= 24'hf7f8f8;  
16'h0d0c: out <= 24'heff4f5;  16'h0d0d: out <= 24'hf4f7f7;  16'h0d0e: out <= 24'hf4f4f4;  16'h0d0f: out <= 24'hf4f6f7;  
16'h0d10: out <= 24'hf4f8f9;  16'h0d11: out <= 24'hf0f5f5;  16'h0d12: out <= 24'hf8fafa;  16'h0d13: out <= 24'heef5f7;  
16'h0d14: out <= 24'hf2f6f8;  16'h0d15: out <= 24'heff6f8;  16'h0d16: out <= 24'hecf5f9;  16'h0d17: out <= 24'hecf4f7;  
16'h0d18: out <= 24'hfbfcfd;  16'h0d19: out <= 24'hfefefd;  16'h0d1a: out <= 24'hfdfbfd;  16'h0d1b: out <= 24'hf3f5f6;  
16'h0d1c: out <= 24'hfafafa;  16'h0d1d: out <= 24'hedf4f7;  16'h0d1e: out <= 24'he8f3f9;  16'h0d1f: out <= 24'hebf4fa;  
16'h0d20: out <= 24'hf7f7f7;  16'h0d21: out <= 24'ha7ad9d;  16'h0d22: out <= 24'h598067;  16'h0d23: out <= 24'h5c866b;  
16'h0d24: out <= 24'h407d5f;  16'h0d25: out <= 24'h2b6a50;  16'h0d26: out <= 24'h588c73;  16'h0d27: out <= 24'h3a7c66;  
16'h0d28: out <= 24'h50947d;  16'h0d29: out <= 24'h5f967b;  16'h0d2a: out <= 24'h578e5e;  16'h0d2b: out <= 24'h78a66a;  
16'h0d2c: out <= 24'hc2bd6c;  16'h0d2d: out <= 24'hd7be6c;  16'h0d2e: out <= 24'hdea456;  16'h0d2f: out <= 24'he9a657;  
16'h0d30: out <= 24'hc68d40;  16'h0d31: out <= 24'h988233;  16'h0d32: out <= 24'ha28a3b;  16'h0d33: out <= 24'hacc650;  
16'h0d34: out <= 24'h5f7a20;  16'h0d35: out <= 24'h88a258;  16'h0d36: out <= 24'h51895d;  16'h0d37: out <= 24'h6f7e35;  
16'h0d38: out <= 24'hc19145;  16'h0d39: out <= 24'hb1935c;  16'h0d3a: out <= 24'hc2ab6f;  16'h0d3b: out <= 24'hb5a260;  
16'h0e00: out <= 24'hf8fbfb;  16'h0e01: out <= 24'hdfeaeb;  16'h0e02: out <= 24'he3eaec;  16'h0e03: out <= 24'hfbfbfb;  
16'h0e04: out <= 24'hf6f6f6;  16'h0e05: out <= 24'hf6f6f7;  16'h0e06: out <= 24'hf6f5f7;  16'h0e07: out <= 24'hf7f9fb;  
16'h0e08: out <= 24'hf1f7f8;  16'h0e09: out <= 24'hf5f6f6;  16'h0e0a: out <= 24'hfdfcfb;  16'h0e0b: out <= 24'he8f1f4;  
16'h0e0c: out <= 24'hf1f4f5;  16'h0e0d: out <= 24'he9eef1;  16'h0e0e: out <= 24'hf7f9fa;  16'h0e0f: out <= 24'hf0f5f6;  
16'h0e10: out <= 24'hf2f6f7;  16'h0e11: out <= 24'hf1f6f7;  16'h0e12: out <= 24'heaefef;  16'h0e13: out <= 24'hf5f7f7;  
16'h0e14: out <= 24'hf3f7f8;  16'h0e15: out <= 24'hf6f9fa;  16'h0e16: out <= 24'heaf3f6;  16'h0e17: out <= 24'hf8fafa;  
16'h0e18: out <= 24'hfdfcfd;  16'h0e19: out <= 24'hfdfbfb;  16'h0e1a: out <= 24'hfdfcfc;  16'h0e1b: out <= 24'hf7f7f7;  
16'h0e1c: out <= 24'hfafafa;  16'h0e1d: out <= 24'hf6f7f9;  16'h0e1e: out <= 24'hf6f9fc;  16'h0e1f: out <= 24'hf8fafa;  
16'h0e20: out <= 24'hf8fafa;  16'h0e21: out <= 24'hfcfbf9;  16'h0e22: out <= 24'hf4f0ec;  16'h0e23: out <= 24'haea18d;  
16'h0e24: out <= 24'hbd997c;  16'h0e25: out <= 24'hb58d68;  16'h0e26: out <= 24'hc79c77;  16'h0e27: out <= 24'hb79b7a;  
16'h0e28: out <= 24'hc8a980;  16'h0e29: out <= 24'hb1a886;  16'h0e2a: out <= 24'h5f9576;  16'h0e2b: out <= 24'h4b8e6b;  
16'h0e2c: out <= 24'h80a15d;  16'h0e2d: out <= 24'hbfa554;  16'h0e2e: out <= 24'he49b4c;  16'h0e2f: out <= 24'hf29e4f;  
16'h0e30: out <= 24'hda964c;  16'h0e31: out <= 24'h8b862f;  16'h0e32: out <= 24'h737f28;  16'h0e33: out <= 24'h6c8b27;  
16'h0e34: out <= 24'h587021;  16'h0e35: out <= 24'h516721;  16'h0e36: out <= 24'h60974c;  16'h0e37: out <= 24'h6f7c3c;  
16'h0e38: out <= 24'hc59a48;  16'h0e39: out <= 24'hbe9555;  16'h0e3a: out <= 24'hbca46c;  16'h0e3b: out <= 24'hbab274;  
16'h0f00: out <= 24'hfbfcfb;  16'h0f01: out <= 24'hdeeef2;  16'h0f02: out <= 24'he8f2f4;  16'h0f03: out <= 24'hf7f9f9;  
16'h0f04: out <= 24'hebeef2;  16'h0f05: out <= 24'hf3f3f6;  16'h0f06: out <= 24'hfbfcfc;  16'h0f07: out <= 24'hf2f5f7;  
16'h0f08: out <= 24'hf8fafb;  16'h0f09: out <= 24'he2eef2;  16'h0f0a: out <= 24'he4f2f6;  16'h0f0b: out <= 24'he7f1f4;  
16'h0f0c: out <= 24'hf6f9f9;  16'h0f0d: out <= 24'hecf5f7;  16'h0f0e: out <= 24'hf5f9f9;  16'h0f0f: out <= 24'hf2f7f9;  
16'h0f10: out <= 24'hebf3f5;  16'h0f11: out <= 24'hedf6f9;  16'h0f12: out <= 24'heff5f6;  16'h0f13: out <= 24'hf1f5f7;  
16'h0f14: out <= 24'hf0f5f7;  16'h0f15: out <= 24'hf4f7f9;  16'h0f16: out <= 24'hf9fbfb;  16'h0f17: out <= 24'hfbfbfc;  
16'h0f18: out <= 24'hfefefe;  16'h0f19: out <= 24'hfefdfd;  16'h0f1a: out <= 24'hfefefe;  16'h0f1b: out <= 24'hfefefe;  
16'h0f1c: out <= 24'hfafbfb;  16'h0f1d: out <= 24'hf3f8f8;  16'h0f1e: out <= 24'hecf2f3;  16'h0f1f: out <= 24'he9f1f3;  
16'h0f20: out <= 24'he0eff1;  16'h0f21: out <= 24'hfcfbfb;  16'h0f22: out <= 24'hfcfcfd;  16'h0f23: out <= 24'hfcfcfb;  
16'h0f24: out <= 24'hf0f4ed;  16'h0f25: out <= 24'hf1f3eb;  16'h0f26: out <= 24'he3ecdf;  16'h0f27: out <= 24'hfafbf8;  
16'h0f28: out <= 24'hf9f8f5;  16'h0f29: out <= 24'he8e4cf;  16'h0f2a: out <= 24'ha8a77e;  16'h0f2b: out <= 24'h306d4c;  
16'h0f2c: out <= 24'h79a463;  16'h0f2d: out <= 24'hc1964c;  16'h0f2e: out <= 24'he1984c;  16'h0f2f: out <= 24'hee994f;  
16'h0f30: out <= 24'he2904b;  16'h0f31: out <= 24'h98822e;  16'h0f32: out <= 24'h65731e;  16'h0f33: out <= 24'h5a781c;  
16'h0f34: out <= 24'h60762d;  16'h0f35: out <= 24'h495b21;  16'h0f36: out <= 24'h66923b;  16'h0f37: out <= 24'h597135;  
16'h0f38: out <= 24'hba9a47;  16'h0f39: out <= 24'hdd9c58;  16'h0f3a: out <= 24'hbe9960;  16'h0f3b: out <= 24'hb3a668;  
16'h1000: out <= 24'hfefefd;  16'h1001: out <= 24'hf7f6f8;  16'h1002: out <= 24'heaf2f4;  16'h1003: out <= 24'he8edef;  
16'h1004: out <= 24'hfbfafb;  16'h1005: out <= 24'hfaf9f9;  16'h1006: out <= 24'hfafafb;  16'h1007: out <= 24'heff4f3;  
16'h1008: out <= 24'hf6f8f8;  16'h1009: out <= 24'heef4f5;  16'h100a: out <= 24'hf4f8f8;  16'h100b: out <= 24'heff6f7;  
16'h100c: out <= 24'hf5f8fa;  16'h100d: out <= 24'he7f1f4;  16'h100e: out <= 24'heff5f8;  16'h100f: out <= 24'he8f3f7;  
16'h1010: out <= 24'heef6f9;  16'h1011: out <= 24'he9f2f6;  16'h1012: out <= 24'hedf3f7;  16'h1013: out <= 24'he8f0f4;  
16'h1014: out <= 24'hfcfbfb;  16'h1015: out <= 24'hfcfcfb;  16'h1016: out <= 24'hfefdfd;  16'h1017: out <= 24'hf8f9fb;  
16'h1018: out <= 24'hfdfcfd;  16'h1019: out <= 24'hfbfcfd;  16'h101a: out <= 24'hf5f5f5;  16'h101b: out <= 24'hfdfcfc;  
16'h101c: out <= 24'hf7f9f9;  16'h101d: out <= 24'hfafafa;  16'h101e: out <= 24'hf5f7f7;  16'h101f: out <= 24'he9f2f5;  
16'h1020: out <= 24'hf9f9fa;  16'h1021: out <= 24'hf7f7f7;  16'h1022: out <= 24'hfdfcfd;  16'h1023: out <= 24'hfcfbfb;  
16'h1024: out <= 24'he6f0e6;  16'h1025: out <= 24'hf2f6ee;  16'h1026: out <= 24'hf2f9f4;  16'h1027: out <= 24'hfcfcfa;  
16'h1028: out <= 24'hf8fbfa;  16'h1029: out <= 24'he9f0e6;  16'h102a: out <= 24'he8d09f;  16'h102b: out <= 24'h619970;  
16'h102c: out <= 24'h8e9a54;  16'h102d: out <= 24'ha5984d;  16'h102e: out <= 24'hac924b;  16'h102f: out <= 24'hc29655;  
16'h1030: out <= 24'hd48f44;  16'h1031: out <= 24'hc78a3e;  16'h1032: out <= 24'h6a7523;  16'h1033: out <= 24'h50651e;  
16'h1034: out <= 24'h67773d;  16'h1035: out <= 24'h4d611e;  16'h1036: out <= 24'h6b8433;  16'h1037: out <= 24'h6c8848;  
16'h1038: out <= 24'ha79245;  16'h1039: out <= 24'he3aa68;  16'h103a: out <= 24'he9b273;  16'h103b: out <= 24'ha59051;  
16'h1100: out <= 24'hfefefe;  16'h1101: out <= 24'hfbfbfb;  16'h1102: out <= 24'hf9fafc;  16'h1103: out <= 24'hf1f4f5;  
16'h1104: out <= 24'hf8f8f8;  16'h1105: out <= 24'hf6f7f7;  16'h1106: out <= 24'hf4f3f3;  16'h1107: out <= 24'hf8f9f7;  
16'h1108: out <= 24'hf3f6f5;  16'h1109: out <= 24'hf2f8f7;  16'h110a: out <= 24'hedf5f7;  16'h110b: out <= 24'hf4f8f8;  
16'h110c: out <= 24'hf9fafa;  16'h110d: out <= 24'hf2f7f9;  16'h110e: out <= 24'he7f2f5;  16'h110f: out <= 24'hddecf2;  
16'h1110: out <= 24'heef5f7;  16'h1111: out <= 24'hfbfafa;  16'h1112: out <= 24'hfcfbfb;  16'h1113: out <= 24'hf7f9fa;  
16'h1114: out <= 24'hf8faf9;  16'h1115: out <= 24'hfbfcfc;  16'h1116: out <= 24'hf6fafb;  16'h1117: out <= 24'hecf6f8;  
16'h1118: out <= 24'hfbfcfb;  16'h1119: out <= 24'hfefefd;  16'h111a: out <= 24'hfcfbfa;  16'h111b: out <= 24'hfefdfd;  
16'h111c: out <= 24'hfafbfb;  16'h111d: out <= 24'hf7fbfb;  16'h111e: out <= 24'hfcfcfb;  16'h111f: out <= 24'hf3f8f9;  
16'h1120: out <= 24'hf8fbfb;  16'h1121: out <= 24'hf6f9f8;  16'h1122: out <= 24'hf7faf9;  16'h1123: out <= 24'hf6f8f6;  
16'h1124: out <= 24'hf4f7f1;  16'h1125: out <= 24'hf5f9f1;  16'h1126: out <= 24'heaf4e8;  16'h1127: out <= 24'he8ecd6;  
16'h1128: out <= 24'he5edda;  16'h1129: out <= 24'heef2ea;  16'h112a: out <= 24'hd4caa9;  16'h112b: out <= 24'h71a17b;  
16'h112c: out <= 24'h69823d;  16'h112d: out <= 24'h4f6a24;  16'h112e: out <= 24'h627727;  16'h112f: out <= 24'h7e842e;  
16'h1130: out <= 24'ha69548;  16'h1131: out <= 24'hbe8c48;  16'h1132: out <= 24'h6c762f;  16'h1133: out <= 24'h7c994b;  
16'h1134: out <= 24'h859e67;  16'h1135: out <= 24'h64712d;  16'h1136: out <= 24'h6d7a31;  16'h1137: out <= 24'h6f864a;  
16'h1138: out <= 24'ha89044;  16'h1139: out <= 24'hcc8445;  16'h113a: out <= 24'hd69659;  16'h113b: out <= 24'had904f;  
16'h1200: out <= 24'hfefefd;  16'h1201: out <= 24'hfafafa;  16'h1202: out <= 24'hf0f5f8;  16'h1203: out <= 24'hf0f3f4;  
16'h1204: out <= 24'hf3f4f4;  16'h1205: out <= 24'hf9f9fa;  16'h1206: out <= 24'hf3f3f3;  16'h1207: out <= 24'hf3f4f0;  
16'h1208: out <= 24'hf9f9f7;  16'h1209: out <= 24'he6f0f2;  16'h120a: out <= 24'he9f1f3;  16'h120b: out <= 24'hfcfbfc;  
16'h120c: out <= 24'hf9fafa;  16'h120d: out <= 24'he2eff4;  16'h120e: out <= 24'hf3f4f6;  16'h120f: out <= 24'hf5f7f8;  
16'h1210: out <= 24'hfbfafb;  16'h1211: out <= 24'hfefdfd;  16'h1212: out <= 24'hfdfcfc;  16'h1213: out <= 24'hf6f8f9;  
16'h1214: out <= 24'hf5f6f6;  16'h1215: out <= 24'hf7f9f9;  16'h1216: out <= 24'hf7fafc;  16'h1217: out <= 24'hf7fafb;  
16'h1218: out <= 24'hf9fafa;  16'h1219: out <= 24'hfbfbfa;  16'h121a: out <= 24'hf8f8f4;  16'h121b: out <= 24'hfbfaf6;  
16'h121c: out <= 24'hf4f4f0;  16'h121d: out <= 24'hecf0ef;  16'h121e: out <= 24'hfbfcfc;  16'h121f: out <= 24'hfcfdfc;  
16'h1220: out <= 24'heff8f8;  16'h1221: out <= 24'hf7faf8;  16'h1222: out <= 24'hf2f9f5;  16'h1223: out <= 24'hf0f6ef;  
16'h1224: out <= 24'hf7f8ee;  16'h1225: out <= 24'hcad0a3;  16'h1226: out <= 24'h839a4e;  16'h1227: out <= 24'h6d8e3e;  
16'h1228: out <= 24'h64853b;  16'h1229: out <= 24'h839b67;  16'h122a: out <= 24'hb1ba85;  16'h122b: out <= 24'h6c7e42;  
16'h122c: out <= 24'h405922;  16'h122d: out <= 24'h4c6b26;  16'h122e: out <= 24'h637d2b;  16'h122f: out <= 24'h708635;  
16'h1230: out <= 24'ha89645;  16'h1231: out <= 24'hbeac73;  16'h1232: out <= 24'h829f70;  16'h1233: out <= 24'h7fae99;  
16'h1234: out <= 24'h76b5ba;  16'h1235: out <= 24'h97bbab;  16'h1236: out <= 24'h98b390;  16'h1237: out <= 24'h6c713a;  
16'h1238: out <= 24'had9348;  16'h1239: out <= 24'hca8445;  16'h123a: out <= 24'hd58f51;  16'h123b: out <= 24'hcba05e;  
16'h1300: out <= 24'hfefefe;  16'h1301: out <= 24'hf2f5f7;  16'h1302: out <= 24'hf1f5f8;  16'h1303: out <= 24'hf5f8f8;  
16'h1304: out <= 24'he6edef;  16'h1305: out <= 24'hf9fafa;  16'h1306: out <= 24'hf6f7f8;  16'h1307: out <= 24'hf4f5f4;  
16'h1308: out <= 24'hf5f6f4;  16'h1309: out <= 24'hfdfdfb;  16'h130a: out <= 24'hf6f8f8;  16'h130b: out <= 24'hf9fafb;  
16'h130c: out <= 24'hf0f1f2;  16'h130d: out <= 24'hf6f8f8;  16'h130e: out <= 24'hf6f7f9;  16'h130f: out <= 24'hf7f8f7;  
16'h1310: out <= 24'hf9fafb;  16'h1311: out <= 24'hf7f7f9;  16'h1312: out <= 24'hfaf9fa;  16'h1313: out <= 24'hfafafa;  
16'h1314: out <= 24'hf7f8f7;  16'h1315: out <= 24'hf5f8f7;  16'h1316: out <= 24'hf2f7f8;  16'h1317: out <= 24'hcbe5e2;  
16'h1318: out <= 24'hf5fbfa;  16'h1319: out <= 24'hfcfcfa;  16'h131a: out <= 24'he3dfdb;  16'h131b: out <= 24'he6e1d7;  
16'h131c: out <= 24'hfbf9f4;  16'h131d: out <= 24'heef4f5;  16'h131e: out <= 24'hf8fafb;  16'h131f: out <= 24'hfbfcfc;  
16'h1320: out <= 24'hf0f7f7;  16'h1321: out <= 24'he5efeb;  16'h1322: out <= 24'hf4f4ee;  16'h1323: out <= 24'hfdfcf3;  
16'h1324: out <= 24'hfdfdf4;  16'h1325: out <= 24'ha9b384;  16'h1326: out <= 24'h6e8b3c;  16'h1327: out <= 24'h5b7b30;  
16'h1328: out <= 24'h4a6628;  16'h1329: out <= 24'h5a7f2d;  16'h132a: out <= 24'h456522;  16'h132b: out <= 24'h476623;  
16'h132c: out <= 24'h4c6b21;  16'h132d: out <= 24'h587325;  16'h132e: out <= 24'h657c2a;  16'h132f: out <= 24'ha59e51;  
16'h1330: out <= 24'hd2a46c;  16'h1331: out <= 24'hdfb589;  16'h1332: out <= 24'hbba58b;  16'h1333: out <= 24'hceb097;  
16'h1334: out <= 24'hd2a98b;  16'h1335: out <= 24'hd2a581;  16'h1336: out <= 24'hd3a176;  16'h1337: out <= 24'h9d8039;  
16'h1338: out <= 24'hb59a50;  16'h1339: out <= 24'hd69b62;  16'h133a: out <= 24'he4a96f;  16'h133b: out <= 24'hc79b62;  
16'h1400: out <= 24'hfefefe;  16'h1401: out <= 24'hf9fafc;  16'h1402: out <= 24'hf5f9fb;  16'h1403: out <= 24'hf0f3f3;  
16'h1404: out <= 24'hf1f5f7;  16'h1405: out <= 24'hf1f5f7;  16'h1406: out <= 24'hf1f4f6;  16'h1407: out <= 24'hfcfcfa;  
16'h1408: out <= 24'hfcfcfa;  16'h1409: out <= 24'hf7f9f9;  16'h140a: out <= 24'heff4f6;  16'h140b: out <= 24'he6edf1;  
16'h140c: out <= 24'hfbfaf9;  16'h140d: out <= 24'hf6f8f9;  16'h140e: out <= 24'he8f2f6;  16'h140f: out <= 24'hf1f6f8;  
16'h1410: out <= 24'he9f0f3;  16'h1411: out <= 24'hf7f8f9;  16'h1412: out <= 24'hfbfaf9;  16'h1413: out <= 24'heef4f5;  
16'h1414: out <= 24'hebf2f3;  16'h1415: out <= 24'hf4f6f5;  16'h1416: out <= 24'hebf1f3;  16'h1417: out <= 24'hd7ebea;  
16'h1418: out <= 24'hf2f9f7;  16'h1419: out <= 24'hf9faf8;  16'h141a: out <= 24'hf9f9f7;  16'h141b: out <= 24'hfcfbf8;  
16'h141c: out <= 24'hfcfcf8;  16'h141d: out <= 24'hecf3f3;  16'h141e: out <= 24'hf5f9fa;  16'h141f: out <= 24'hfafcfd;  
16'h1420: out <= 24'heff9fb;  16'h1421: out <= 24'hf5f9f8;  16'h1422: out <= 24'hfafbf9;  16'h1423: out <= 24'hf5f8f5;  
16'h1424: out <= 24'hfefefe;  16'h1425: out <= 24'hd7d9bf;  16'h1426: out <= 24'h89a057;  16'h1427: out <= 24'h718d38;  
16'h1428: out <= 24'h5b792f;  16'h1429: out <= 24'h456424;  16'h142a: out <= 24'h43621e;  16'h142b: out <= 24'h537126;  
16'h142c: out <= 24'h65802b;  16'h142d: out <= 24'h779030;  16'h142e: out <= 24'h9ba559;  16'h142f: out <= 24'hcfae93;  
16'h1430: out <= 24'hd4bc85;  16'h1431: out <= 24'hd3cd71;  16'h1432: out <= 24'hd3c1a1;  16'h1433: out <= 24'hafab90;  
16'h1434: out <= 24'ha19e84;  16'h1435: out <= 24'h969980;  16'h1436: out <= 24'hab9a76;  16'h1437: out <= 24'hbd9542;  
16'h1438: out <= 24'hac9248;  16'h1439: out <= 24'hcf9058;  16'h143a: out <= 24'hd29962;  16'h143b: out <= 24'hb99f66;  
16'h1500: out <= 24'hfefefe;  16'h1501: out <= 24'hfbfcfe;  16'h1502: out <= 24'hf9fbfd;  16'h1503: out <= 24'heef2f1;  
16'h1504: out <= 24'hf1f5f7;  16'h1505: out <= 24'he9eef1;  16'h1506: out <= 24'hfefefe;  16'h1507: out <= 24'hfcfcfa;  
16'h1508: out <= 24'hf6f8f4;  16'h1509: out <= 24'hf2f5f6;  16'h150a: out <= 24'he3eaed;  16'h150b: out <= 24'hf4f8f7;  
16'h150c: out <= 24'hedf5f6;  16'h150d: out <= 24'he5f2f4;  16'h150e: out <= 24'hdae7ed;  16'h150f: out <= 24'hf6f8f9;  
16'h1510: out <= 24'hf4f6f6;  16'h1511: out <= 24'hebf2f3;  16'h1512: out <= 24'hf3f4f6;  16'h1513: out <= 24'he6eff2;  
16'h1514: out <= 24'he2edef;  16'h1515: out <= 24'hf7f9f7;  16'h1516: out <= 24'hf2f6f3;  16'h1517: out <= 24'he8f1ee;  
16'h1518: out <= 24'hf0f6f5;  16'h1519: out <= 24'hf7fafa;  16'h151a: out <= 24'hfafaf8;  16'h151b: out <= 24'hfbfbf8;  
16'h151c: out <= 24'hf7f9f7;  16'h151d: out <= 24'hfbfcfa;  16'h151e: out <= 24'hfefefb;  16'h151f: out <= 24'hfafaf3;  
16'h1520: out <= 24'heef7f6;  16'h1521: out <= 24'hf6fbf9;  16'h1522: out <= 24'hf4f7f2;  16'h1523: out <= 24'hfdfdfc;  
16'h1524: out <= 24'hfdfdfd;  16'h1525: out <= 24'hfefefe;  16'h1526: out <= 24'hdbe2ca;  16'h1527: out <= 24'h9bae58;  
16'h1528: out <= 24'h839a41;  16'h1529: out <= 24'h6b8732;  16'h152a: out <= 24'h738d36;  16'h152b: out <= 24'h779132;  
16'h152c: out <= 24'h89a136;  16'h152d: out <= 24'h72862f;  16'h152e: out <= 24'hb5b97a;  16'h152f: out <= 24'he4e4d8;  
16'h1530: out <= 24'hb0b76c;  16'h1531: out <= 24'hd4ee72;  16'h1532: out <= 24'hc7d8a5;  16'h1533: out <= 24'h97c1bb;  
16'h1534: out <= 24'h9bc6c3;  16'h1535: out <= 24'h99c1c2;  16'h1536: out <= 24'h9eb191;  16'h1537: out <= 24'ha99540;  
16'h1538: out <= 24'h8f8239;  16'h1539: out <= 24'hb5754a;  16'h153a: out <= 24'haf8f58;  16'h153b: out <= 24'ha19c5c;  
16'h1600: out <= 24'hfefefe;  16'h1601: out <= 24'hfbfbfc;  16'h1602: out <= 24'hf9fbfd;  16'h1603: out <= 24'hedf4f5;  
16'h1604: out <= 24'hf5f8fa;  16'h1605: out <= 24'hdfe9ef;  16'h1606: out <= 24'hfcfbfb;  16'h1607: out <= 24'hf7f8f8;  
16'h1608: out <= 24'hf2f5f3;  16'h1609: out <= 24'hf9faf9;  16'h160a: out <= 24'hfbfbfb;  16'h160b: out <= 24'he6f0f4;  
16'h160c: out <= 24'hecf0f3;  16'h160d: out <= 24'hcde2ec;  16'h160e: out <= 24'hecf0f3;  16'h160f: out <= 24'hf6f7f8;  
16'h1610: out <= 24'hf5f6f8;  16'h1611: out <= 24'heef2f4;  16'h1612: out <= 24'he6edf0;  16'h1613: out <= 24'hedf3f6;  
16'h1614: out <= 24'hf3f6f4;  16'h1615: out <= 24'hfafaf4;  16'h1616: out <= 24'hebf4f1;  16'h1617: out <= 24'heff6f3;  
16'h1618: out <= 24'hf1f7f4;  16'h1619: out <= 24'hf7f8f6;  16'h161a: out <= 24'hf6f8f8;  16'h161b: out <= 24'hfdfcfc;  
16'h161c: out <= 24'hfefefd;  16'h161d: out <= 24'hf8fcfc;  16'h161e: out <= 24'hfcfdfe;  16'h161f: out <= 24'hfcfdfe;  
16'h1620: out <= 24'hf2f7f8;  16'h1621: out <= 24'hf8fcfd;  16'h1622: out <= 24'he4f3f3;  16'h1623: out <= 24'hf9fdfc;  
16'h1624: out <= 24'hfcfdfd;  16'h1625: out <= 24'hfefefe;  16'h1626: out <= 24'hf8f8f8;  16'h1627: out <= 24'he0e5c4;  
16'h1628: out <= 24'hdde1a3;  16'h1629: out <= 24'hf8f5ec;  16'h162a: out <= 24'hedebd5;  16'h162b: out <= 24'hdcef6c;  
16'h162c: out <= 24'hd5ed56;  16'h162d: out <= 24'hbdca65;  16'h162e: out <= 24'hdbdeca;  16'h162f: out <= 24'heff2f1;  
16'h1630: out <= 24'h8d9a64;  16'h1631: out <= 24'h91b67f;  16'h1632: out <= 24'h95bba8;  16'h1633: out <= 24'ha8cbbb;  
16'h1634: out <= 24'h8dbcae;  16'h1635: out <= 24'h8fc4c2;  16'h1636: out <= 24'h8fa184;  16'h1637: out <= 24'h77742c;  
16'h1638: out <= 24'ha8843e;  16'h1639: out <= 24'hb47545;  16'h163a: out <= 24'h7b6f31;  16'h163b: out <= 24'h8a8748;  
16'h1700: out <= 24'hfefefd;  16'h1701: out <= 24'hfcfdfd;  16'h1702: out <= 24'hf4f7f8;  16'h1703: out <= 24'hedf3f3;  
